Invoice No,Invoice Date,Supplier Name,Item Description,Unit,Quantity,Currency,Gross Amount,Discount,,CST PURCHASE @1%,CST PURCHASE @2%,EXCISE ON PURCHASE 12.50%,INPUT VAT ADDITIONAL. - 1% ,INPUT VAT - 4.00% UP,EXCISE ON PURCHASE 12.50%,Net Amount,,,265588.32,,
PB0000001,03-04-2015,Union Copper Rod LLC,COPPER WIRE / ROD (CENTRAL),KG,25083,US DOLLAR,153206.96,0,0,0,0,0,0,0,0,153206.96,,153206.96,25083,153206.96,
PB0000003,04-04-2015,Bharat Box Company,"CORRUGATED BOX-PT10-14.75""X7.5""X9.5""",PCS,1103,INDIAN RUPEE,27575,0,0,0,0,0,276,1103,0,28954,,2499298.41,5956,2497495.31,
PB0000004,06-04-2015,ELANTAS Beck India Ltd.,TEREBEC MT 543-38,KG,3150,INDIAN RUPEE,607950,0,0,0,13679,75994,0,0,75994,697623,,560571.6,12000,560571.6,
PB0000006,06-04-2015,BON LON STEELS PVT. LTD.,COPPER WIRE / ROD (CENTRAL),KG,12357,INDIAN RUPEE,5214654,0,0,58665,0,651832,0,0,651832,5925151,,11825.5,706,12416.5,
PB0000007,06-04-2015,Vikas Spool PVt. Ltd,PLAS SPOOL PT-180 / PT-200,PCS,64,INDIAN RUPEE,99200,0,0,0,2232,12400,0,0,12400,113832,,3224902.47,43745,3223690.37,
PB0000009,07-04-2015,Hindalco,COPPER WIRE / ROD,KG,6003,INDIAN RUPEE,2503251,0,0,0,0,312906,28162,112646,312906,2956965,,,113333,,
PB0000011,07-04-2015,Hindalco,COPPER WIRE / ROD,KG,5990,INDIAN RUPEE,2497830,0,0,0,0,312229,28101,112402,312229,2950562,,,,,
PB0000012,08-04-2015,S.S.Packaging,STRECH FILM,KG,129.8,INDIAN RUPEE,18821,0,0,0,0,2353,212,847,2353,22233,,,,,
PB0000013,08-04-2015,Micro Inks Limited,TOP COAT THINNER,KG,180,INDIAN RUPEE,39960,0,0,0,899,4995,0,0,4995,45854,,118558640.41,265588.32,,
PB0000014,08-04-2015,Hindalco,COPPER WIRE / ROD,KG,5976,INDIAN RUPEE,2491992,0,0,0,0,311499,28035,112140,311499,2943666,,3223690.37,43745,,
PB0000015,08-04-2015,Hindalco,COPPER WIRE / ROD,KG,6041,INDIAN RUPEE,2519097,0,0,0,0,314887,28340,113359,314887,2975683,,115347366.53,309333.32,,
PB0000016,08-04-2015,Delhi Sales Corporation,"IRON PATTI-1/2"" & NAILS",KG,121.42,INDIAN RUPEE,7770.88,0,0,0,0,0,78,311,0,8159.88,8559.88,118571056.9,,,
PB0000017,08-04-2015,Hindalco,COPPER WIRE / ROD,KG,6060,INDIAN RUPEE,2527020,0,0,0,0,315878,28429,113716,315878,2985043,,,,,
PB0000018,10-04-2015,ELANTAS Beck India Ltd.,TEREBEC MT 543-38,KG,4200,INDIAN RUPEE,810600,0,0,0,18239,101325,0,0,101325,930164,,,,,5576
PB0000019,10-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,6120,INDIAN RUPEE,2525216.04,0,0,28409,0,315652,0,0,315652,2869277.04,,,,,22125
PB0000021,11-04-2015,Hindalco,COPPER WIRE / ROD,KG,5914,INDIAN RUPEE,2466138,0,0,0,0,308267,27744,110976,308267,2913125,,,,,774
PB0000022,13-04-2015,Hindalco,COPPER WIRE / ROD,KG,5956,INDIAN RUPEE,2499298.41,1803.1,0,0,0,0,0,0,0,2497495.31,2839828.31,,,,6969
PB0000023,13-04-2015,Wirex Dies & Steel (I) Pvt. Ltd.,COOLANT FOR COPPER FWD,L,615,INDIAN RUPEE,135300,0,0,0,2570,14277,0,0,14277,152147,520782,,,,
,,,COOLANT FOR COPPER RBD,L,1640,INDIAN RUPEE,328000,0,0,0,5941,33003,0,0,33003,366944,,,,,
PB0000024,13-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,9007,INDIAN RUPEE,3755919,0,0,42254,0,469490,0,0,469490,4267663,,,,,
PB0000025,13-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,3002,INDIAN RUPEE,1251834,0,0,14083,0,156479,0,0,156479,1422396,,,,,
PB0000026,13-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,5762,INDIAN RUPEE,2402754,0,0,27031,0,300344,0,0,300344,2730129,,,,,
PB0000027,13-04-2015,Hindalco,COPPER WIRE / ROD,KG,6034,INDIAN RUPEE,2516178,0,0,0,0,314522,28307,113228,314522,2972235,,,,,
PB0000029,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,1090,INDIAN RUPEE,457393.43,545.11,0,0,0,57174,5146,20583,57174,539751.32,,,,,
PB0000030,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2355,INDIAN RUPEE,988221.58,1177.73,0,0,0,123528,11117,44470,123528,1166158.85,,,,,
PB0000031,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2992,INDIAN RUPEE,1247664,0,0,0,0,155958,14036,56145,155958,1473803,,,,,
PB0000032,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2725,INDIAN RUPEE,1143483.58,1362.77,0,0,0,142935,12864,51457,142935,1349376.81,,,,,
PB0000033,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2981,INDIAN RUPEE,1243077,0,0,0,0,155385,13985,55938,155385,1468385,,,,,
PB0000034,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2963,INDIAN RUPEE,1243354.8,1481.79,0,0,0,155419,13988,55951,155419,1467231.01,,,,,
PB0000035,14-04-2015,Vikas Spool PVt. Ltd,PLAS SPOOL PT-04 ABS NP,PCS,500,INDIAN RUPEE,18000,0,0,0,405,2250,0,0,2250,20655,,,,,
,,,PLAS SPOOL PT-(1-2)/ 130MM,PCS,1000,INDIAN RUPEE,7750,0,0,0,174,969,0,0,969,8893,,,,,
,,,PLAS SPOOL PT-10,PCS,2250,INDIAN RUPEE,79875,0,0,0,1797,9984,0,0,9984,91656,,,,,
,,,PLAS SPOOL PT-04,PCS,1000,INDIAN RUPEE,19000,0,0,0,428,2375,0,0,2375,21803,,,,,
PB0000036,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,3094,INDIAN RUPEE,1298325.94,1547.3,0,0,0,162291,14606,58425,162291,1532100.63,,,,,
PB0000037,14-04-2015,SSK CHEMICALS PVT. LTD.,VAR-HIGH SPEED,KGS,3150,INDIAN RUPEE,283500,0,0,0,6379,35438,0,0,35438,325317,,,,,
PB0000038,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,3076,INDIAN RUPEE,1290772.65,1538.3,0,0,0,161347,14521,58085,161347,1523187.35,,,,,
PB0000039,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,6038,INDIAN RUPEE,2517846,0,0,0,0,314731,28326,113303,314731,2974206,,,,,
PB0000040,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,3038,INDIAN RUPEE,1266846,0,0,0,0,158356,14252,57008,158356,1496462,,,,,
PB0000041,14-04-2015,Hindalco,COPPER WIRE / ROD,KG,2978,INDIAN RUPEE,1241826,0,0,0,0,155228,13971,55882,155228,1466907,,,,,
PB0000042,15-04-2015,Bharat Box Company,CORRUGATED BOX-PT-10 INTERLOCK,PCS,1503,INDIAN RUPEE,19539,0,0,0,0,0,195,782,0,20516,,,,,
PB0000043,15-04-2015,Hindalco,COPPER WIRE / ROD,KG,2971,INDIAN RUPEE,1238907,0,0,0,0,154863,13938,55751,154863,1463459,,,,,
PB0000044,15-04-2015,Hindalco,COPPER WIRE / ROD,KG,2973,INDIAN RUPEE,1239741,0,0,0,0,154968,13947,55788,154968,1464444,,,,,
PB0000045,15-04-2015,Hindalco,COPPER WIRE / ROD,KG,2974,INDIAN RUPEE,1240158,0,0,0,0,155020,13952,55807,155020,1464937,,,,,
PB0000046,15-04-2015,Hindalco,COPPER WIRE / ROD,KG,2970,INDIAN RUPEE,1238490,0,0,0,0,154811,13933,55732,154811,1462966,,,,,
PB0000047,16-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,9034,INDIAN RUPEE,3767178,0,0,42381,0,470897,0,0,470897,4280456,,,,,
PB0000049,16-04-2015,Hindalco,COPPER WIRE / ROD,KG,2966,INDIAN RUPEE,1236822,0,0,0,0,154603,13914,55657,154603,1460996,,,,,
PB0000050,16-04-2015,Hindalco,COPPER WIRE / ROD,KG,2984,INDIAN RUPEE,1244328,0,0,0,0,155541,13999,55995,155541,1469863,,,,,
PB0000051,16-04-2015,Hindalco,COPPER WIRE / ROD,KG,2487,INDIAN RUPEE,1037079,0,0,0,0,129635,11667,46669,129635,1225050,,,,,
PB0000052,16-04-2015,Hindalco,COPPER WIRE / ROD,KG,2125,INDIAN RUPEE,886125,0,0,0,0,110766,9969,39876,110766,1046736,,,,,
PB0000053,18-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,2958,INDIAN RUPEE,1233486,0,0,13877,0,154186,0,0,154186,1401549,,,,,
PB0000054,18-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,8924,INDIAN RUPEE,3721308,0,0,41865,0,465164,0,0,465164,4228337,,,,,
PB0000055,18-04-2015,Bharat Box Company,"CORRUGATED BOX - PT-25- 9.25X 9.25X 11.25"" 3PLY",PCS,2840,INDIAN RUPEE,31240,0,0,0,0,0,312,1250,0,32802,,,,,
PB0000058,20-04-2015,S.S.Packaging,STRECH FILM,KG,156.1,INDIAN RUPEE,22634.5,0,0,0,0,2829,255,1019,2829,26737.5,,,,,
PB0000059,20-04-2015,Hindalco,COPPER WIRE / ROD,KG,2750,INDIAN RUPEE,1146750,0,0,0,0,143344,12901,51604,143344,1354599,,,,,
PB0000060,20-04-2015,Hindalco,COPPER WIRE / ROD,KG,2999,INDIAN RUPEE,1250583,0,0,0,0,156323,14069,56276,156323,1477251,,,,,
PB0000061,21-04-2015,Hindalco,COPPER WIRE / ROD,KG,6021,INDIAN RUPEE,2510757,0,0,0,0,313845,28246,112984,313845,2965832,,,,,
PB0000062,21-04-2015,Hindalco,COPPER WIRE / ROD,KG,5983,INDIAN RUPEE,2494911,0,0,0,0,311864,28068,112271,311864,2947114,,,,,
PB0000063,21-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,3100,INDIAN RUPEE,1292700,0,0,14543,0,161588,0,0,161588,1468831,,,,,
PB0000064,21-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,9010,INDIAN RUPEE,3757170,0,0,42268,0,469646,0,0,469646,4269084,,,,,
PB0000065,22-04-2015,Bharat Petroleum Corporation Ltd.,HIGH SPEED DIESAL ( HSD ),L,12000,INDIAN RUPEE,560571.6,0,0,0,0,0,0,0,0,560571.6,,,,,
PB0000066,22-04-2015,Vikas Spool PVt. Ltd,PLAS SPOOL PT-10,PCS,300,INDIAN RUPEE,5250,0,0,0,118,656,0,0,656,12993,275744,,,,
,,,,,2700,INDIAN RUPEE,47250,0,0,0,1063,5906,0,0,5906,54993,,,,,
,,,PLAS SPOOL PT- 45,PCS,180,INDIAN RUPEE,37800,0,0,0,851,4725,0,0,4725,43376,,,,,
,,,PLAS SPOOL PT- 90,PCS,200,INDIAN RUPEE,150000,0,0,0,3375,18750,0,0,18750,172125,,,,,
PB0000068,22-04-2015,MITSUBA SICAL INDIA LTD.,PLAS SPOOL PT-25,PCS,696,INDIAN RUPEE,20880,0,0,0,418,0,0,0,0,21298,21511,,,,
PB0000069,22-04-2015,Walson Woodburn Wire Die Pvt Ltd.,DIES WIRE DRAWING PCD,PCS,1,INDIAN RUPEE,585,0,0,0,13,73,0,0,73,671,,,,,
PB0000070,24-04-2015,Vikas Spool PVt. Ltd,PLAS SPOOL PT-10,PCS,2500,INDIAN RUPEE,88750,0,0,0,1997,11094,0,0,11094,101841,,,12993,,
,,,PLAS SPOOL PT- 45,PCS,204,INDIAN RUPEE,42840,0,0,0,964,5355,0,0,5355,49159,,,54993,,
,,,PLAS SPOOL PT- 90,PCS,100,INDIAN RUPEE,75000,0,0,0,1688,9375,0,0,9375,86063,,,43376,,
PB0000074,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,5987,INDIAN RUPEE,2484425.39,2993.75,0,0,0,312072,28087,112346,312072,2933936.64,,,172125,5576,
PB0000075,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,3007,INDIAN RUPEE,1253919,0,0,0,0,156740,14107,56426,156740,1481192,,,283487,22125,
PB0000076,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,2999,INDIAN RUPEE,1250583,0,0,0,0,156323,14069,56276,156323,1477251,,,,774,
PB0000077,24-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,9017,INDIAN RUPEE,3760089,0,0,42301,0,470011,0,0,470011,4272401,,,,6969,
PB0000078,24-04-2015,S.M.Technosales (P) Ltd.,MICROCLEAN CARTRIDGE FILTER 10,PCS,50,INDIAN RUPEE,28000,0,0,0,560,0,0,0,0,28560,,,,,
PB0000079,24-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,3007,INDIAN RUPEE,1253919,0,0,14107,0,156740,0,0,156740,1424766,,,,,
PB0000080,24-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,2612,INDIAN RUPEE,1089204,0,0,12254,0,136151,0,0,136151,1237609,,,,,
PB0000081,24-04-2015,Hindalco,COPPER WIRE / ROD (CENTRAL),KG,2622,INDIAN RUPEE,1093374,0,0,12300,0,136672,0,0,136672,1242346,,,,,
PB0000082,24-04-2015,SSK CHEMICALS PVT. LTD.,VAR-HIGH SPEED,KGS,4200,INDIAN RUPEE,378000,0,0,0,8505,47250,0,0,47250,433755,,115347366.53,,,
PB0000083,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,6040,INDIAN RUPEE,2518680,0,0,0,0,314835,28335,113341,314835,2975191,,,,,
PB0000084,24-04-2015,Micro Inks Limited,MILESTER M/M,KG,1050,INDIAN RUPEE,109200,0,0,0,2457,13650,0,0,13650,125307,,,,,
PB0000085,24-04-2015,Bharat Box Company,"CORRUGATED BOX- PT-12"" 10.75X10.75X8",PCS,706,INDIAN RUPEE,11825.5,0,0,0,0,0,118,473,0,12416.5,,,,,
PB0000086,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,5977,INDIAN RUPEE,2492409,0,0,0,0,311551,28040,112158,311551,2944158,,,,,
PB0000087,24-04-2015,Hindalco,COPPER WIRE / ROD,KG,3006,INDIAN RUPEE,1253502,0,0,0,0,156688,14102,56408,156688,1480700,,,,,
 Total :,,,,,308627.32,,102362464.27,12449.85,0,406338,74752,7441514,670719,2682864,7441514,118558640.41,,,,,
