,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI000041,03-04-2015,AL33MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,348.800,KG,87.200,0000010100094,11.000,0.000,0.000,0.000,0.000,98.200,,,,,,,,
,,SI000097,06-04-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,642.780,KG,26225.424,0000010100094,3278.000,0.000,0.000,0.000,0.000,29503.424,,,,,,,,
,,SI000103,07-04-2015,CU32MPFINEPT-10,INR,G K WINDING WIRES LTD. - DELHI,620.900,KG,620.900,0000010100087,78.000,0.000,0.000,0.000,0.000,698.900,,,,,,,,
,,SI000119,07-04-2015,AL32MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,196.220,KG,539.605,0000010100094,67.000,0.000,0.000,0.000,0.000,606.605,,,,,,,,
,,SI000146,08-04-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,498.495,KG,3863.336,0000010100094,483.000,0.000,0.000,0.000,0.000,4346.336,,,,,,,,
,,,,AL32MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,304.025,KG,836.069,0000010100094,105.000,0.000,0.000,0.000,0.000,941.069,,,,,,,,
,,SI000176,09-04-2015,CU0.363HSSFINEPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,511.310,KG,2040.127,0000010100086,255.000,0.000,0.000,0.000,0.000,2295.127,,,,,,,,
,,SI000213,10-04-2015,AL28MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,99.510,KG,2020.053,0000010100094,253.000,0.000,0.000,0.000,0.000,2273.053,,,,,,,,
,,,,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,494.335,KG,20168.868,0000010100094,2521.000,0.000,0.000,0.000,0.000,22689.868,,,,,,,,
,,SI000247,11-04-2015,AL28MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,147.660,KG,2997.500,0000010100094,375.000,0.000,0.000,0.000,0.000,3372.500,,,,,,,,
,,,,AL30MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,229.440,KG,8041.870,0000010100094,1005.000,0.000,0.000,0.000,0.000,9046.870,,,,,,,,
,,SI000282,14-04-2015,CU18.5MPMEDM-266,INR,G K WINDING WIRES LTD. - FARIDABAD,105.355,KG,1891.122,0000010100086,236.000,0.000,0.000,0.000,0.000,2127.122,,,,,,,,
,,SI000306,15-04-2015,CU0.22SSMEDPT-10,INR,G K WINDING WIRES LTD. - DELHI,106.890,KG,213.780,0000010100086,27.000,0.000,0.000,0.000,0.000,240.780,,,,,,,,
,,SI000358,17-04-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,494.825,KG,3834.894,0000010100094,479.000,0.000,0.000,0.000,0.000,4313.894,,,,,,,,
,,SI000444,22-04-2015,CU35FCMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,499.770,KG,9525.616,0000010100027,1191.000,0.000,0.000,0.000,0.000,10716.616,,,,,,,,
,,SI000445,22-04-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,379.315,KG,15476.052,0000010100094,1935.000,0.000,0.000,0.000,0.000,17411.052,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 1 of,,,, 11
,"13-Jul-2015 , 3.35 PM",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI000445,22-04-2015,AL32MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,131.400,KG,6280.920,0000010100094,785.000,0.000,0.000,0.000,0.000,7065.920,,,,,,,,
,,SI000514,27-04-2015,CU28MPFINEPT-25,INR,G K WINDING WIRES LTD. - DELHI,640.145,KG,1273.889,0000010100087,159.000,0.000,0.000,0.000,0.000,1432.889,,,,,,,,
,,,,CU37MPFINEPT-10,INR,G K WINDING WIRES LTD. - DELHI,460.965,KG,917.320,0000010100087,115.000,0.000,0.000,0.000,0.000,1032.320,,,,,,,,
,,SI000523,27-04-2015,CU33MPMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,201.395,KG,406.818,0000010100091,51.000,0.000,0.000,0.000,0.000,457.818,,,,,,,,
,,,,CU33SSMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,200.625,KG,405.262,0000010100086,51.000,0.000,0.000,0.000,0.000,456.262,,,,,,,,
,,,,CU36MPMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,192.245,KG,388.335,0000010100091,49.000,0.000,0.000,0.000,0.000,437.335,,,,,,,,
,,,,CU36SSMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,161.940,KG,327.119,0000010100086,41.000,0.000,0.000,0.000,0.000,368.119,,,,,,,,
,,SI000530,27-04-2015,AL26MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,251.380,KG,10759.064,0000010100094,1345.000,0.000,0.000,0.000,0.000,12104.064,,,,,,,,
,,,,AL34MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,443.120,KG,7444.416,0000010100094,931.000,0.000,0.000,0.000,0.000,8375.416,,,,,,,,
,,SI000552,28-04-2015,CU38HCFINEPT-4,INR,G K WINDING WIRES LTD. - DELHI,497.065,KG,999.101,0000010100086,125.000,0.000,0.000,0.000,0.000,1124.101,,,,,,,,
,,SI000585,29-04-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,536.560,KG,21891.648,0000010100094,2736.000,0.000,0.000,0.000,0.000,24627.648,,,,,,,,
,,SI000590,30-04-2015,CU0.115SSFINEPT-4,INR,G K WINDING WIRES LTD. - DELHI,338.285,KG,679.953,0000010100086,85.000,0.000,0.000,0.000,0.000,764.953,,,,,,,,
,,SI000606,30-04-2015,CU35SSMEDPT-10,INR,G K WINDING WIRES LTD. - DELHI,112.860,KG,225.720,0000010100090,28.000,0.000,0.000,0.000,0.000,253.720,,,,,,,,
,,SI000618,30-04-2015,CU0.09SSFINEPT-4,INR,Elin Electronics Ltd,25.845,KG,104.414,0000010100027,13.000,5.000,1.000,0.000,0.000,123.414,,,,,,,,
,,,,CU0.25SSFINEPT-10,INR,Elin Electronics Ltd,123.115,KG,497.385,0000010100027,62.000,22.000,6.000,0.000,0.000,587.385,,,,,,,,
,,,,CU40SSMEDPT-4,INR,Elin Electronics Ltd,3014.835,KG,12179.933,0000010100086,507.000,183.000,45.000,0.000,0.000,14384.933,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 2 of,,,, 11
,"13-Jul-2015 , 3.35 PM",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI000619,30-04-2015,CU36SSNYLONMEDPT-10,INR,HAVELLS INDIA LTD ( HARIDWAR),11718.755,KG,334101.706,0000010100027,18634.000,0.000,0.000,3353.000,0.000,383380.706,,,,,,,,
,,,,CU37SSMEDPT-10,INR,HAVELLS INDIA LTD ( HARIDWAR),10880.395,KG,310200.062,0000010100086,16469.000,0.000,0.000,2965.000,0.000,355958.062,,,,,,,,
,,,,CU38SSMEDPT-10,INR,HAVELLS INDIA LTD ( HARIDWAR),994.370,KG,28349.489,0000010100086,3544.000,0.000,0.000,638.000,0.000,32531.489,,,,,,,,
,,SI000636,01-05-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,207.535,KG,674.489,0000010100094,84.000,0.000,0.000,0.000,0.000,758.489,,,,,,,,
,,SI000662,02-05-2015,CU40SSFINEPT-10,INR,G K WINDING WIRES LTD. - PUNE,507.610,KG,776.643,0000010100027,97.000,0.000,0.000,0.000,0.000,873.643,,,,,,,,
,,,,CU41HCMEDPT-4,INR,G K WINDING WIRES LTD. - PUNE,365.045,KG,558.519,0000010100027,70.000,0.000,0.000,0.000,0.000,628.519,,,,,,,,
,,SI000682,04-05-2015,CU0.87DCFINEPT-180,INR,G K WINDING WIRES LTD. - PUNE,1243.720,KG,10223.378,0000010100085,1278.000,0.000,0.000,0.000,0.000,11501.378,,,,,,,,
,,,,CU0.95DCMEDPT-180,INR,G K WINDING WIRES LTD. - PUNE,1307.320,KG,11399.830,0000010100085,1425.000,0.000,0.000,0.000,0.000,12824.830,,,,,,,,
,,,,CU2DCMEDPT-90,INR,G K WINDING WIRES LTD. - PUNE,751.585,KG,6178.029,0000010100085,772.000,0.000,0.000,0.000,0.000,6950.029,,,,,,,,
,,SI000683,04-05-2015,CU34SSMEDPT-10,INR,G K WINDING WIRES LTD. - DELHI,420.280,KG,7619.676,0000010100086,952.000,0.000,0.000,0.000,0.000,8571.676,,,,,,,,
,,SI000695,04-05-2015,CU37SSMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,270.495,KG,4958.173,0000010100086,620.000,0.000,0.000,0.000,0.000,5578.173,,,,,,,,
,,,,CU38SSMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,79.025,KG,1448.528,0000010100086,181.000,0.000,0.000,0.000,0.000,1629.528,,,,,,,,
,,,,CU40SSMEDPT-4,INR,G K WINDING WIRES LTD. - FARIDABAD,370.085,KG,6783.658,0000010100086,848.000,0.000,0.000,0.000,0.000,7631.658,,,,,,,,
,,SI000744,06-05-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,424.820,KG,14677.531,0000010100094,1835.000,0.000,0.000,0.000,0.000,16512.531,,,,,,,,
,,SI000776,07-05-2015,CU0.87DCFINEPT-180,INR,G K WINDING WIRES LTD. - PUNE,665.780,KG,5805.602,0000010100085,726.000,0.000,0.000,0.000,0.000,6531.602,,,,,,,,
,,,,CU0.95DCMEDPT-180,INR,G K WINDING WIRES LTD. - PUNE,1267.340,KG,11051.205,0000010100085,1381.000,0.000,0.000,0.000,0.000,12432.205,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 3 of,,,, 11
,"13-Jul-2015 , 3.35 PM",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI000776,07-05-2015,CU2DCMEDPT-90,INR,G K WINDING WIRES LTD. - PUNE,1495.575,KG,12293.626,0000010100085,1537.000,0.000,0.000,0.000,0.000,13830.626,,,,,,,,
,,SI000847,11-05-2015,AL0.75MPMEDPT-90,INR,G K WINDING WIRES LTD. - FARIDABAD,230.390,KG,69.117,0000010100092,9.000,0.000,0.000,0.000,0.000,78.117,,,,,,,,
,,SI000860,12-05-2015,CU0.112SSFINEPT-4,INR,G K WINDING WIRES LTD. - FARIDABAD,243.555,KG,10750.518,0000010100087,1344.000,0.000,0.000,0.000,0.000,12094.518,,,,,,,,
,,SI000925,14-05-2015,CU37FCMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,493.235,KG,9292.550,0000010100086,0.000,0.000,0.000,0.000,0.000,10454.547,,,,,,,,
,,SI000926,14-05-2015,AL0.75MPMEDPT-90,INR,G K WINDING WIRES LTD. - FARIDABAD,236.380,KG,70.914,0000010100092,9.000,0.000,0.000,0.000,0.000,79.914,,,,,,,,
,,SI001004,18-05-2015,CU22DCMEDPT-25,INR,G K WINDING WIRES LTD. - DELHI,20.615,KG,676.584,0000010100027,85.000,0.000,0.000,0.000,0.000,761.584,,,,,,,,
,,,,CU24DCMEDPT-25,INR,G K WINDING WIRES LTD. - DELHI,20.890,KG,978.070,0000010100086,122.000,0.000,0.000,0.000,0.000,1100.070,,,,,,,,
,,SI001005,18-05-2015,CU0.87MPMEDPT-90,INR,G K WINDING WIRES LTD. - FARIDABAD,1332.675,KG,26680.154,0000010100087,3335.000,0.000,0.000,0.000,0.000,30015.154,,,,,,,,
,,SI001006,18-05-2015,AL31MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,148.040,KG,555.150,0000010100094,69.000,0.000,0.000,0.000,0.000,624.150,,,,,,,,
,,SI001008,18-05-2015,CU0.75DCMEDM-266,INR,G K WINDING WIRES LTD. - DELHI,22.305,KG,842.014,0000010100027,105.000,0.000,0.000,0.000,0.000,947.014,,,,,,,,
,,,,CU20HCMEDPT-25,INR,G K WINDING WIRES LTD. - DELHI,192.205,KG,7255.739,0000010100086,907.000,0.000,0.000,0.000,0.000,8162.739,,,,,,,,
,,,,CU21HCMEDPT-25,INR,G K WINDING WIRES LTD. - DELHI,292.570,KG,11044.518,0000010100086,1381.000,0.000,0.000,0.000,0.000,12425.518,,,,,,,,
,,SI001015,18-05-2015,CU19.5MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,206.455,KG,119.744,0000010100086,15.000,0.000,0.000,0.000,0.000,134.744,,,,,,,,
,,,,CU35FCMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,476.325,KG,9250.232,0000010100027,1156.000,0.000,0.000,0.000,0.000,10406.232,,,,,,,,
,,,,CU35SSMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,498.240,KG,279.014,0000010100090,35.000,0.000,0.000,0.000,0.000,314.014,,,,,,,,
,,SI001042,19-05-2015,CU40SSMEDPT-4,INR,G K WINDING WIRES LTD. - FARIDABAD,453.580,KG,8808.524,0000010100086,1101.000,0.000,0.000,0.000,0.000,9909.524,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 4 of,,,, 11
,"13-Jul-2015 , 3.35 PM",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI001044,19-05-2015,AL29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,718.705,KG,25909.315,0000010100094,3239.000,0.000,0.000,0.000,0.000,29148.315,,,,,,,,
,,SI001068,20-05-2015,CU0.17SSFINEPT-10,INR,G K WINDING WIRES LTD. - DELHI,257.670,KG,149.449,0000010100086,19.000,0.000,0.000,0.000,0.000,168.449,,,,,,,,
,,SI001071,20-05-2015,CU33SSMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,355.830,KG,206.381,0000010100086,26.000,0.000,0.000,0.000,0.000,232.381,,,,,,,,
,,,,CU36MPMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,416.475,KG,15721.931,0000010100091,1965.000,0.000,0.000,0.000,0.000,17686.931,,,,,,,,
,,,,CU36SSMEDPT-10,INR,G K WINDING WIRES LTD. - PUNE,109.085,KG,63.269,0000010100086,8.000,0.000,0.000,0.000,0.000,71.269,,,,,,,,
,,SI001091,21-05-2015,AL28MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,238.760,KG,2566.670,0000010100094,321.000,0.000,0.000,0.000,0.000,2887.670,,,,,,,,
,,,,AL31MPMEDPT-10,INR,G K WINDING WIRES LTD. - FARIDABAD,351.550,KG,1318.312,0000010100094,165.000,0.000,0.000,0.000,0.000,1483.312,,,,,,,,
,,SI001135,23-05-2015,CU0.1SSFINEPT-4,INR,G K WINDING WIRES LTD. - FARIDABAD,101.180,KG,13236.368,0000010100086,1655.000,0.000,0.000,0.000,0.000,14891.368,,,,,,,,
,,,,CU29MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,20.200,KG,7777.202,0000010100091,972.000,0.000,0.000,0.000,0.000,8749.202,,,,,,,,
,,SI001136,23-05-2015,CU23.5DCMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,513.425,KG,14663.418,0000010100086,1833.000,0.000,0.000,0.000,0.000,16496.418,,,,,,,,
,,SI001181,26-05-2015,CU20HCMEDM-266,INR,G K WINDING WIRES LTD. - DELHI,24.030,KG,905.210,0000010100086,113.000,0.000,0.000,0.000,0.000,1018.210,,,,,,,,
,,,,CU27MPFINEPT-25,INR,G K WINDING WIRES LTD. - DELHI,12.830,KG,450.718,0000010100086,56.000,0.000,0.000,0.000,0.000,506.718,,,,,,,,
,,SI001210,27-05-2015,CU0.363HSSFINEPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,272.165,KG,2103.836,0000010100086,263.000,0.000,0.000,0.000,0.000,2366.836,,,,,,,,
,,SI001213,27-05-2015,CU28MPMEDPT-25,INR,G K WINDING WIRES LTD. - FARIDABAD,94.750,KG,41436.070,0000010100087,5180.000,0.000,0.000,0.000,0.000,46616.070,,,,,,,,
,,SI001227,28-05-2015,CU23.5MPMEDPT-25,INR,Anil Dieseal Pvt Ltd.,45.520,KG,227.600,0000010100027,28.000,10.000,3.000,0.000,0.000,268.600,,,,,,,,
,,SI001234,28-05-2015,CU44SSFINEPT-4,INR,G K WINDING WIRES LTD. - FARIDABAD,442.625,KG,57156.166,0000010100086,7145.000,0.000,0.000,0.000,0.000,64301.166,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page 5 of,,,, 11
,"13-Jul-2015 , 3.35 PM",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,
,,,,,,,,,,,,,,,,,,,Sale Invoice Register,,,,,
,,,,,,,,,,,,,,,,,,,,,01-04-2015,,23-06-2015,
,,,,,,,,,,,,,,,,,,From,,,,To,,
Organisation : G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,
,,Invoice Id,Invoice Date,Item Description,Currency,Customer,Qty,Unit,Gross,,EXCISE ON SALES - 12.50%,OUTPUT VAT PAYABLE  @ 4%,OUTPUT VAT PAYABLE ADDITIONAL @ 1%,CENTRAL SALES TAX PAYABLE - 2.00%,,Net Amount,,,,,,,,
,,SI001249,29-05-2015,CU20HCMEDM-266,INR,G K WINDING WIRES LTD. - DELHI,197.980,KG,7457.907,0000010100086,932.000,0.000,0.000,0.000,0.000,8389.907,,,,,,,,
